#%This file contains information about either a preferred
#%solution for a given earthquake, or a solution from 
#%a particular catalog/network.
#%The header information will consist of the following fields:
#%--------------------------------------------------------------
#%id: The ID for the event from the preferred or specific network.
#%time: The time of the event, always in UTC.
#%location: A string describing the earthquake location.
#%latitude: Earthquake latitude in decimal degrees.
#%longitude: Earthquake longitude in decimal degrees.
#%depth: Earthquake depth in kilometers.
#%magnitude: Earthquake magnitude
#%magtype: Magnitude type (mw,mww,mb,etc.)
#%url:  The ComCat URL where all of the data for this earthquake can be found.
#%*_mrr,mtt,mpp,mrt,mrp,mtp: Moment tensor components (if available) from preferred source (N m).
#%*_np1_strike,dip,rake: Two sets of nodal plane angles for focal mechanism.
#%--------------------------------------------------------------
#%The remaining rows/columns contain the phase data for the event,
#%with the following columns:
#%--------------------------------------------------------------
#%Channel: Network.Station.Channel.Location (NSCL) style station description.
#%         ("--" indicates missing information)
#%Distance: Distance (kilometers) from epicenter to station.
#%Azimuth: Azimuth (degrees) from epicenter to station.
#%Phase: Name of the phase (Pn,Pg, etc.)
#%Arrival Time: Pick arrival time (UTC).
#%Status: "manual" or "automatic".
#%Residual: Arrival time residual.
#%Weight: Arrival weight.
#%--------------------------------------------------------------
#id = usp000jyfr
#time = 2013-01-16 06:26:35.270000
#location = Oklahoma
#latitude = 35.6190
#longitude = -97.3370
#depth = 5.0
#magnitude = 3.2
#magtype = mblg
#url = https://earthquake.usgs.gov/earthquakes/eventpage/usp000jyfr
Channel,Distance,Azimuth,Phase,Arrival Time,Status,Residual,Weight
IR.T42A.--.--,5.23,72.6,Pn,2013-01-16 06:27:53.770,manual,-0.4,1.0
IR.KSCO.--.--,5.41,310.3,Pn,2013-01-16 06:27:57.550,manual,0.9,1.0
IR.CCM.--.--,5.46,61.7,Pn,2013-01-16 06:27:57.900,manual,0.6,1.0
IR.JCT.--.--,5.53,202.7,Pn,2013-01-16 06:27:58.380,manual,0.1,1.0
IR.T25A.--.--,5.91,287.0,Pn,2013-01-16 06:28:03.630,manual,0.0,1.0
IR.OGNE.--.--,6.47,326.6,Pn,2013-01-16 06:28:11.280,manual,0.0,1.0
IR.OXF.--.--,6.59,97.4,Pn,2013-01-16 06:28:11.750,manual,-1.1,1.0
IR.GDL2.--.--,6.76,241.7,Pn,2013-01-16 06:28:14.750,manual,-0.6,1.0
IR.SIUC.--.--,6.85,69.8,Pn,2013-01-16 06:28:15.700,manual,-0.7,1.0
IR.P42A.--.--,6.82,52.4,Pn,2013-01-16 06:28:16.120,manual,0.2,1.0
IR.SDCO.--.--,6.9,290.3,Pn,2013-01-16 06:28:18.000,manual,0.7,1.0
IR.Q24A.--.--,7.07,300.5,Pn,2013-01-16 06:28:19.350,manual,-0.3,1.0
IR.N41A.--.--,7.2,43.2,Pn,2013-01-16 06:28:21.250,manual,0.1,1.0
IR.Q44A.--.--,7.4,61.2,Pn,2013-01-16 06:28:24.290,manual,0.4,1.0
IR.ANMO.--.--,7.49,267.5,Pn,2013-01-16 06:28:25.870,manual,0.5,1.0
IR.MNTX.--.--,7.76,242.0,Pn,2013-01-16 06:28:26.070,manual,-2.9,1.0
IR.BNM.--.--,7.77,261.8,Pn,2013-01-16 06:28:29.010,manual,-0.3,1.0
IR.ISCO.--.--,7.77,304.9,Pn,2013-01-16 06:28:29.250,manual,-0.1,1.0
IR.LAZ.--.--,8.13,264.2,Pn,2013-01-16 06:28:30.750,manual,-3.5,0.0
IR.TX31.--.--,8.24,222.2,Pn,2013-01-16 06:28:36.700,manual,1.2,1.0
