year,month,day,hour,minute,second,magnitude,latitude,longitude,id
2013,11,16,04,51,46,2.7,35.59,-97.38,usb000kzsi
2013,11,18,04,38,17,2.8,35.60,-97.38,usb000l2nv
2013,11,18,08,12,24,2.8,36.17,-96.95,usb000l2p5
2013,11,18,08,37,41,3.2,36.18,-96.95,usb000l17a
2013,11,22,14,33,58,3.6,36.17,-96.95,usb000l4ak
2013,11,23,23,15,13,2.9,35.74,-97.57,usb000l5ee
2013,11,26,21,43,55,3.0,35.60,-97.37,usb000l77t
2013,11,27,07,36,25,3.0,36.58,-97.84,usb000l792
2013,11,30,21,13,39,3.0,35.89,-97.29,usb000l8k5
2013,12,02,07,10,54,3.2,35.61,-97.37,usb000l92n
2013,12,02,07,21,52,3.1,35.61,-97.37,usb000l92p
2013,12,03,16,17,53,2.8,35.39,-96.44,usb000ldqp
2013,12,04,09,48,41,2.7,35.89,-97.28,usb000lb4j
2013,12,06,00,37,13,3.1,36.87,-97.98,usb000lcdt
2013,12,07,18,10,24,4.5,35.60,-97.38,usb000ldeh
2013,12,07,19,26,30,3.0,35.60,-97.39,usb000ldg0
2013,12,07,23,58,18,3.2,35.60,-97.39,usb000ldks
2013,12,08,06,27,32,3.3,35.60,-97.39,usb000ldn6
2013,12,08,23,42,12,2.9,36.16,-96.96,usb000ldvy
2013,12,13,01,35,13,2.8,36.74,-98.28,usc000ljrt
2013,12,16,15,09,53,3.8,37.12,-97.77,usc000llhu
2013,12,17,13,23,39,3.4,35.40,-96.64,usc000lm1y
2013,12,22,05,14,17,2.7,35.59,-97.40,usc000lpw1
2013,12,22,16,28,29,3.2,36.46,-97.04,usc000lpzn
2013,12,25,03,08,17,3.7,35.68,-97.39,usc000lr7h
2013,12,25,10,30,37,3.0,35.60,-97.38,usc000lrbp
2013,12,25,20,55,49,2.8,34.95,-97.37,usc000lri7
2013,12,27,03,31,08,2.9,36.19,-98.50,usc000lsfb
2013,12,27,22,19,37,3.1,35.68,-97.38,usc000lvke
2013,12,28,14,26,52,3.3,36.14,-97.32,usc000ltan
2013,12,29,02,41,02,3.6,36.95,-97.67,usc000ltil
2013,12,29,08,14,36,3.7,35.89,-97.29,usc000ltkv
2013,12,30,05,20,33,2.9,36.47,-97.02,usc000ltyx
2013,12,31,01,36,22,2.9,36.76,-98.59,usc000lujk
2013,12,31,03,13,54,2.9,36.15,-96.82,usc000lul1
2014,01,02,13,19,32,3.1,36.12,-97.32,usc000lvld
2014,01,02,17,20,26,3.2,36.12,-96.89,usc000lvrp
2014,01,04,05,27,24,3.0,35.55,-97.23,usc000lwqc
2014,01,04,20,35,30,3.5,36.83,-98.35,usc000lwxy
2014,01,04,21,26,17,3.2,35.81,-96.94,usc000lwzb
2014,01,04,23,33,32,3.7,36.12,-97.32,usc000lx1g
2014,01,09,03,26,53,3.8,35.54,-96.77,usc000lz7a
2014,01,09,09,15,03,2.8,36.13,-97.31,usc000lz9l
2014,01,09,20,01,54,2.8,35.88,-97.28,usc000lzuf
2014,01,09,23,07,37,3.0,35.81,-96.93,usc000lzpy
2014,01,11,07,38,18,2.7,36.73,-98.28,usc000m0v1
2014,01,14,16,59,42,2.8,36.33,-96.99,usb000m14t
2014,01,17,09,15,17,2.8,36.13,-96.89,usc000mz0c
2014,01,19,09,03,47,2.7,36.78,-98.70,usb000m4kr
2014,01,22,17,28,46,2.8,36.10,-97.03,usb000m6k7
2014,01,26,06,38,18,3.1,35.10,-96.17,usb000m8ar
2014,01,27,05,37,29,2.8,36.13,-97.30,usb000m8p0
2014,01,28,09,52,29,2.9,35.57,-98.07,usb000m9jx
2014,01,28,15,05,01,3.0,35.60,-97.38,usc000mc7l
2014,01,29,02,07,14,3.0,35.94,-96.91,usc000mcpn
2014,01,29,02,24,06,3.2,35.94,-96.90,usc000mcld
2014,01,30,04,50,30,3.2,35.94,-96.91,usc000mdes
2014,01,31,11,30,46,2.7,35.98,-97.19,usc000n5tf
2014,01,31,15,52,56,3.1,36.65,-98.20,usc000mejv
2014,01,31,17,59,12,2.9,35.47,-96.50,usc000meqp
2014,02,01,09,08,02,3.6,35.95,-96.90,usc000mf70
2014,02,02,12,06,28,2.7,36.59,-97.95,usc000mnz8
2014,02,03,08,43,30,2.9,37.13,-97.83,usc000mfzp
2014,02,03,09,03,21,3.6,37.13,-97.76,usc000mg0h
2014,02,04,14,08,17,3.3,37.14,-97.78,usc000mgyu
2014,02,04,15,59,51,3.0,36.12,-97.31,usc000mh1z
2014,02,05,23,15,40,3.5,36.83,-97.75,usc000mirk
2014,02,06,12,48,08,3.3,36.74,-98.29,usc000mj5f
2014,02,09,02,16,02,4.1,35.89,-97.29,usc000mlar
2014,02,09,04,55,14,2.7,35.89,-97.29,usc000mlcl
2014,02,10,05,18,17,2.8,36.90,-97.89,usc000mlxh
2014,02,10,23,37,39,3.5,35.81,-96.93,usc000mmn2
2014,02,11,03,19,54,3.0,36.86,-97.73,usc000mmsb
2014,02,11,08,49,21,3.0,36.12,-97.29,usc000mmvl
2014,02,12,12,41,37,3.4,36.99,-97.92,usc000mp06
2014,02,14,05,55,56,2.7,36.36,-97.05,usc000mtf8
2014,02,14,17,43,06,2.9,35.78,-97.47,usc000mr2m
2014,02,14,20,46,15,3.0,35.77,-97.46,usc000mr2p
2014,02,14,21,51,55,2.7,35.77,-97.47,usc000mr2r
2014,02,14,23,05,52,2.9,35.77,-97.47,usc000mr2s
2014,02,15,00,19,12,3.1,35.78,-97.48,usc000mr0g
2014,02,15,23,20,46,3.1,37.29,-97.64,usc000mt94
2014,02,16,01,51,47,3.3,35.78,-97.47,usc000mrdm
2014,02,17,04,54,59,3.8,35.77,-97.46,usc000mrse
2014,02,17,05,02,11,3.2,35.77,-97.46,usc000nszq
2014,02,17,05,37,13,2.9,35.77,-97.47,usc000mru0
2014,02,17,08,24,21,2.7,35.77,-97.46,usc000mrx5
2014,02,17,12,57,39,3.1,35.77,-97.46,usc000mrza
2014,02,17,14,19,13,3.0,35.77,-97.47,usc000ms02
2014,02,17,14,37,30,2.7,35.77,-97.47,usc000msxx
2014,02,18,07,15,32,2.7,36.55,-97.06,usc000msib
2014,02,18,11,53,51,3.4,35.77,-97.46,usc000msmc
2014,02,18,12,16,44,3.2,35.77,-97.45,usc000msmq
2014,02,18,12,29,49,2.7,35.77,-97.46,usc000msne
2014,02,18,14,22,01,2.7,36.71,-97.71,usc000msxf
2014,02,18,15,17,18,2.8,35.77,-97.45,usc000msxs
2014,02,19,03,04,55,2.9,36.13,-97.31,usc000mt87
2014,02,19,16,44,56,3.1,35.77,-97.46,usc000mtjk
2014,02,21,14,26,12,3.2,36.86,-97.88,usc000mvhh
2014,02,21,15,19,11,2.8,36.78,-98.70,usc000mvig
2014,02,21,21,38,49,3.1,35.78,-97.47,usc000mvy2
2014,02,22,14,06,51,2.7,36.17,-96.99,usc000mwdk
2014,02,23,03,11,38,3.0,36.10,-97.08,usc000mwus
2014,02,23,04,44,35,3.2,36.17,-96.98,usc000mwvn
2014,02,23,07,10,51,2.7,36.46,-97.05,usc000mwxc
2014,02,23,07,23,32,3.0,36.03,-97.33,usc000mwxf
2014,02,23,09,15,41,3.3,36.03,-97.34,usc000mwy5
2014,02,24,00,11,32,3.1,36.17,-96.97,usc000mx4n
2014,02,24,11,20,49,2.9,35.56,-97.34,usc000mx9a
2014,02,24,11,22,46,2.7,35.56,-97.34,usc000mx9e
2014,02,24,16,44,59,3.2,35.81,-96.94,usc000mxb1
2014,02,26,18,18,02,3.0,36.58,-97.81,usc000n4z3
2014,02,26,19,30,33,3.4,36.67,-97.69,usc000mylm
2014,02,26,19,44,37,3.0,36.59,-97.80,usc000mym7
2014,02,27,00,19,10,3.2,36.44,-97.07,usc000myuy
2014,02,27,10,14,01,3.4,36.54,-97.06,usc000myyy
2014,03,02,04,21,46,3.5,35.63,-97.04,usb000mzbr
2014,03,02,14,44,45,2.8,36.54,-97.06,usb000mzgh
2014,03,02,14,55,46,3.0,36.54,-97.04,usb000mzgp
2014,03,02,16,51,22,2.9,36.76,-98.69,usb000mzj9
2014,03,02,21,11,06,2.7,35.95,-96.91,usc000p9ur
2014,03,03,01,54,22,2.8,36.16,-96.98,usb000mzt9
2014,03,03,02,54,04,2.8,35.77,-97.47,usb000n0hq
2014,03,03,07,33,53,2.8,36.29,-97.13,usc000pe4b
2014,03,04,17,44,10,2.9,35.79,-96.98,usb000n1dg
2014,03,05,14,17,06,3.3,35.59,-97.38,usb000n1im
2014,03,05,15,49,20,2.7,35.59,-97.38,usc000n3xf
2014,03,07,16,20,10,2.9,36.75,-97.57,usc000n4wh
2014,03,08,01,29,04,3.0,35.88,-97.28,usc000n59k
2014,03,08,01,34,12,3.1,35.89,-97.28,usc000n59s
2014,03,08,21,50,55,3.3,35.79,-96.97,usc000n5jn
2014,03,09,00,05,22,2.9,35.49,-97.24,usc000n5mx
2014,03,09,01,50,45,2.8,35.49,-97.25,usc000n5q0
2014,03,09,17,05,54,3.0,35.49,-97.24,usc000n5zh
2014,03,09,21,40,25,2.8,35.88,-97.28,usc000n63m
2014,03,10,14,11,20,3.5,36.12,-96.90,usc000n6d7
2014,03,11,12,55,27,3.4,35.89,-97.28,usc000n7mi
2014,03,11,17,49,21,2.9,35.95,-97.40,usc000n7xy
2014,03,12,02,36,17,2.7,36.54,-97.06,usc000n951
2014,03,12,08,28,47,2.8,37.21,-97.90,usc000n8sf
2014,03,12,09,50,25,3.3,37.19,-97.88,usc000n8tq
2014,03,12,12,30,45,2.7,36.60,-97.66,usc000n90u
2014,03,12,14,35,19,2.8,35.81,-96.93,usc000n93u
2014,03,12,18,00,04,2.9,37.19,-97.86,usc000n9fa
2014,03,12,19,35,26,3.2,37.17,-97.87,usc000n9ha
2014,03,13,00,16,54,2.7,37.22,-97.86,usc000n9v7
2014,03,13,02,48,28,2.7,36.29,-97.12,usc000naqn
2014,03,14,02,22,14,3.1,36.02,-97.11,usc000naye
2014,03,14,14,59,43,2.8,35.54,-96.75,usc000nc8e
2014,03,14,21,06,42,2.8,36.16,-96.98,usc000nbyc
2014,03,15,00,37,47,2.9,36.63,-97.67,usc000nc51
2014,03,15,03,50,48,2.9,36.63,-97.67,usc000nc8a
2014,03,15,10,09,41,2.7,37.21,-97.87,usc000nccz
2014,03,15,18,48,38,2.9,36.63,-97.66,usc000ncmx
2014,03,15,19,12,13,2.8,36.63,-97.66,usc000ncv8
2014,03,15,19,15,01,2.9,36.63,-97.67,usc000ncvg
2014,03,15,19,27,05,3.0,36.63,-97.66,usc000nd3w
2014,03,16,03,17,38,2.7,35.86,-97.33,usc000nd4e
2014,03,16,08,46,20,3.7,37.19,-97.89,usc000nd9r
2014,03,17,08,13,38,3.4,35.49,-97.30,usc000ndy6
2014,03,17,18,45,55,3.1,35.89,-97.27,usc000nein
2014,03,17,23,38,19,3.0,36.07,-97.54,usc000nezl
2014,03,18,04,31,44,2.9,35.89,-97.28,usc000nf5r
2014,03,18,14,59,10,2.7,36.70,-98.04,usc000nfit
2014,03,19,06,40,16,2.7,36.31,-96.99,usc000nh19
2014,03,19,08,28,31,3.1,36.60,-97.65,usc000ngly
2014,03,19,08,54,30,3.1,36.07,-97.54,usc000ngmx
2014,03,19,11,23,14,3.1,36.07,-97.55,usc000ngsg
2014,03,19,20,15,32,3.4,35.94,-96.91,usc000nhcy
2014,03,19,20,22,42,2.9,35.95,-96.92,usc000nhr1
2014,03,20,05,08,48,2.8,36.63,-97.66,usc000ni0e
2014,03,20,05,12,23,3.1,36.63,-97.67,usc000ni0f
2014,03,20,14,39,17,3.3,35.89,-97.27,usc000nief
2014,03,20,16,48,49,2.8,35.89,-97.27,usc000nin1
2014,03,20,21,26,21,2.7,36.08,-97.54,usc000njg8
2014,03,20,22,42,32,3.3,36.56,-97.82,usc000njca
2014,03,21,06,01,32,2.8,36.07,-97.55,usc000njup
2014,03,21,06,43,13,2.8,36.68,-98.28,usc000nji8
2014,03,21,09,05,46,3.0,36.07,-97.54,usc000njk6
2014,03,21,09,08,06,2.7,36.07,-97.55,usc000njt5
2014,03,21,11,20,53,2.8,35.94,-97.40,usc000njqa
2014,03,21,17,30,16,3.0,37.08,-97.84,usc000nk01
2014,03,21,19,11,45,2.7,36.19,-96.72,usc000nk6e
2014,03,22,02,30,33,3.1,35.89,-97.27,usc000nkq2
2014,03,22,02,35,01,2.8,35.88,-97.27,usc000nknz
2014,03,22,03,01,32,3.0,35.89,-97.27,usc000nkpw
2014,03,22,03,02,35,3.1,35.88,-97.29,usc000nkth
2014,03,22,03,05,58,3.9,35.88,-97.29,usc000nkq4
2014,03,22,10,21,57,2.8,37.08,-97.84,usc000nkxs
2014,03,22,10,24,25,3.0,37.07,-97.84,usc000nkxu
2014,03,22,15,58,20,2.8,35.89,-97.28,usc000nl52
2014,03,22,17,43,55,2.8,36.14,-96.96,usc000nl9e
2014,03,22,19,15,54,3.0,36.63,-97.66,usc000nlcq
2014,03,22,19,30,11,2.8,36.69,-97.70,usc000nld4
2014,03,22,19,42,12,3.3,36.81,-97.59,usc000nldm
2014,03,23,03,37,23,2.7,36.64,-97.66,usc000nlnx
2014,03,23,06,18,36,2.7,37.21,-97.89,usc000nlu3
2014,03,24,15,39,59,2.7,36.81,-97.61,usc000nn3s
2014,03,24,23,32,46,3.0,35.76,-96.65,usc000np5g
2014,03,25,14,01,19,3.0,35.74,-97.55,usc000nppd
2014,03,26,14,24,20,2.7,35.89,-97.29,usc000nr63
2014,03,27,20,05,16,3.2,35.89,-97.28,usc000ntpw
2014,03,28,08,01,11,2.7,36.29,-96.97,usc000nunm
2014,03,28,10,07,17,2.7,35.49,-97.30,usc000nula
2014,03,28,11,23,26,2.8,37.34,-98.06,usc000nuhq
2014,03,28,17,56,11,3.1,36.12,-97.63,usc000nv0d
2014,03,28,18,56,38,2.8,36.13,-97.63,usc000nv3m
2014,03,28,23,16,24,3.2,36.16,-96.98,usc000nvgm
2014,03,29,06,11,18,3.1,35.49,-97.24,usc000nvq5
2014,03,29,12,36,47,2.9,35.49,-97.24,usc000nvy7
2014,03,29,16,56,18,2.7,35.49,-97.24,usc000nwkx
2014,03,29,17,11,41,2.7,35.49,-97.24,usc000nx4p
2014,03,29,21,34,19,2.7,35.49,-97.24,usc000nwaf
2014,03,30,03,08,30,3.4,35.49,-97.24,usc000nwgf
2014,03,30,03,55,33,3.5,36.12,-97.64,usc000nwi0
2014,03,30,05,49,29,3.0,35.49,-97.24,usc000nwl5
2014,03,30,06,37,43,3.3,36.12,-97.64,usc000nwm8
2014,03,30,06,51,56,4.2,36.13,-97.62,usc000nwmq
2014,03,30,06,59,28,3.3,36.12,-97.64,usc000nwn9
2014,03,30,08,07,05,3.3,36.13,-97.62,usc000nwpa
2014,03,30,08,10,31,3.3,36.13,-97.62,usc000nwq1
2014,03,30,08,42,36,3.9,36.13,-97.62,usc000nwqj
2014,03,30,09,06,48,2.9,36.12,-97.63,usc000nwr8
2014,03,30,12,49,42,3.4,36.13,-97.63,usc000nwu7
2014,03,30,14,09,59,4.1,36.12,-97.63,usc000nww4
2014,03,31,00,54,02,2.7,36.83,-97.60,usc000nx8l
2014,03,31,05,15,30,2.8,36.12,-97.43,usc000nxk1
2014,03,31,15,25,41,2.7,35.79,-96.97,usc000nxma
2014,03,31,17,17,59,3.2,35.79,-96.97,usc000nxni
2014,03,31,23,45,08,2.9,35.88,-97.26,usc000ny72
2014,03,31,23,59,47,3.0,35.88,-97.26,usc000ny7y
2014,04,01,00,26,01,2.7,35.88,-97.26,usc000ny8t
2014,04,01,01,50,57,2.9,35.88,-97.27,usc000ny9g
2014,04,01,07,07,43,3.0,35.89,-97.26,usc000nyfa
2014,04,01,17,07,13,3.2,35.88,-97.28,usc000nz29
2014,04,02,00,56,25,3.3,36.62,-97.63,usc000p003
2014,04,02,07,10,02,3.0,35.49,-97.25,usc000p0dd
2014,04,02,17,15,44,2.9,36.57,-97.63,usc000p15h
2014,04,02,23,17,11,2.7,36.13,-97.62,usc000p2xb
2014,04,03,03,34,10,2.8,36.12,-97.64,usc000p2xn
2014,04,03,16,56,50,3.3,35.89,-97.27,usc000p3a3
2014,04,03,20,33,11,3.1,36.44,-97.06,usc000p3uc
2014,04,03,20,58,39,3.1,36.68,-98.21,usc000p3wt
2014,04,03,23,35,28,2.8,36.60,-97.61,usc000p5d8
2014,04,04,01,18,46,2.9,35.49,-97.24,usc000p5c1
2014,04,04,02,23,47,3.5,35.89,-97.26,usc000p4bf
2014,04,04,02,47,27,2.7,35.88,-97.26,usc000p592
2014,04,04,02,49,53,2.7,35.88,-97.27,usc000p4ch
2014,04,04,03,15,41,3.1,35.89,-97.27,usc000p4dq
2014,04,04,06,42,34,3.0,35.89,-97.26,usc000p4ia
2014,04,04,11,27,33,2.7,36.80,-97.74,usc000p4th
2014,04,04,18,54,18,3.1,35.88,-97.28,usc000p5k8
2014,04,04,21,48,38,2.8,35.88,-97.28,usc000p600
2014,04,05,02,30,53,2.7,36.30,-97.56,usc000p66y
2014,04,05,05,17,12,2.7,36.60,-97.61,usc000p6a4
2014,04,05,06,01,50,2.8,35.88,-97.26,usc000p6b3
2014,04,05,10,54,55,3.0,36.07,-97.54,usc000p6fe
2014,04,05,12,42,16,3.8,36.13,-97.63,usc000p6gp
2014,04,06,14,25,09,3.0,35.89,-97.26,usc000p7mm
2014,04,06,14,58,54,3.8,35.89,-97.26,usc000p7n7
2014,04,06,15,04,07,2.7,35.89,-97.26,usc000p7qh
2014,04,07,01,01,03,3.1,35.88,-97.27,usc000p898
2014,04,07,02,22,48,2.8,36.01,-97.11,usc000p8b7
2014,04,07,03,25,34,3.4,36.84,-98.27,usc000p8ce
2014,04,07,05,59,34,3.0,36.28,-96.98,usc000p8fz
2014,04,07,16,03,03,4.2,35.89,-97.27,usc000p92s
2014,04,07,18,01,42,3.1,35.89,-97.29,usc000p9d8
2014,04,07,21,19,24,2.9,35.89,-97.26,usc000p9u2
2014,04,07,22,45,49,2.8,35.89,-97.27,usc000pa16
2014,04,08,21,05,56,2.8,36.39,-97.15,usc000pbx2
2014,04,09,00,39,05,2.8,36.08,-97.41,usc000pby6
2014,04,09,03,36,06,3.2,35.89,-97.29,usc000pbz9
2014,04,09,05,32,18,2.7,35.77,-97.48,usc000pc2i
2014,04,09,06,25,02,2.7,35.89,-97.29,usc000pc4r
2014,04,09,10,20,26,2.8,36.27,-97.25,usc000pcd1
2014,04,09,10,37,28,2.9,36.70,-98.30,usc000pcdm
2014,04,09,13,36,51,2.7,36.39,-97.14,usc000pckc
2014,04,09,17,27,50,3.0,35.77,-97.48,usc000pcwv
2014,04,09,19,43,52,2.8,35.77,-97.48,usc000pd57
2014,04,09,21,09,30,3.2,35.37,-96.63,usc000pdcn
2014,04,10,04,26,46,2.8,36.28,-97.26,usc000pds6
2014,04,10,04,48,14,3.2,36.39,-97.14,usc000pdss
2014,04,10,06,23,26,2.7,36.28,-97.25,usc000pdut
2014,04,10,07,33,57,4.0,35.77,-97.48,usc000pdy4
2014,04,10,07,35,40,3.2,35.77,-97.48,usc000pe7r
2014,04,10,08,19,43,3.4,35.76,-97.48,usc000pdzw
2014,04,10,08,20,41,3.5,35.78,-97.48,usc000pgzm
2014,04,10,09,44,12,2.7,35.77,-97.47,usc000pe2z
2014,04,10,13,18,47,2.9,35.77,-97.48,usc000pe90
2014,04,10,14,38,48,2.8,35.77,-97.48,usc000pemt
2014,04,10,16,53,47,3.1,36.28,-96.95,usc000pelz
2014,04,10,18,00,48,3.7,36.28,-96.95,usc000pepi
2014,04,10,18,06,42,2.7,36.28,-96.94,usc000peuj
2014,04,10,18,18,44,3.1,36.28,-96.95,usc000per5
2014,04,11,00,35,53,2.7,35.88,-97.28,usc000pfhn
2014,04,11,03,09,00,2.7,35.88,-97.28,usc000pfna
2014,04,11,05,17,50,3.0,35.89,-97.27,usc000pfqk
2014,04,12,02,53,38,3.0,35.76,-97.48,usc000ph8l
2014,04,12,05,32,52,3.6,36.27,-97.24,usc000phan
2014,04,12,09,00,01,2.7,36.28,-97.24,usc000phds
2014,04,12,10,21,17,2.8,35.56,-97.32,usc000phff
2014,04,12,16,13,15,3.3,35.88,-97.26,usc000phmn
2014,04,12,18,33,20,2.9,36.44,-97.06,usc000phsd
2014,04,12,22,38,02,2.9,36.87,-97.87,usc000pi3p
2014,04,13,02,39,57,2.8,35.77,-97.47,usc000piam
2014,04,13,17,00,15,3.4,35.76,-97.47,usc000piw1
2014,04,13,17,23,21,2.9,35.76,-97.48,usc000pix6
2014,04,13,18,45,39,2.9,35.89,-97.29,usc000pk0z
2014,04,13,20,02,21,3.5,35.77,-97.48,usc000pj32
2014,04,14,13,17,58,3.1,35.77,-97.48,usc000pjw7
2014,04,16,00,36,10,2.8,36.13,-97.63,usb000pm07
2014,04,16,16,52,08,2.7,36.15,-97.32,usb000pmx5
2014,04,17,08,26,21,2.8,35.71,-97.19,usb000pnle
2014,04,17,11,50,07,3.6,36.67,-98.21,usb000pnr7
2014,04,19,08,07,26,2.9,36.66,-97.87,usb000pr1n
2014,04,19,08,40,19,2.7,36.06,-97.04,usb000pr2f
2014,04,19,10,43,10,3.8,36.27,-97.25,usb000pr4t
2014,04,19,18,11,47,2.9,36.60,-97.82,usb000prft
2014,04,19,22,30,59,2.8,36.06,-97.05,usb000prrj
2014,04,20,19,07,13,3.7,35.77,-97.48,usb000ps3d
2014,04,20,19,13,41,3.0,35.77,-97.48,usb000ps5p
2014,04,20,19,31,32,3.3,35.77,-97.47,usb000ps4d
2014,04,21,18,16,08,3.2,36.60,-97.84,usb000pst7
2014,04,22,08,04,17,2.9,35.88,-97.28,usb000ptih
2014,04,22,08,34,13,2.8,36.29,-96.97,usb000ptvz
2014,04,22,09,57,07,3.3,35.59,-97.37,usb000ptmx
2014,04,22,12,13,26,2.7,36.59,-97.82,usb000puqt
2014,04,22,21,02,42,2.8,36.59,-97.81,usb000putx
2014,04,23,15,35,33,3.1,36.71,-98.59,usb000pw4z
2014,04,24,17,46,19,3.2,36.76,-98.71,usb000pxwv
2014,04,25,07,38,49,3.2,36.59,-97.82,usb000pz2v
2014,04,25,11,36,33,2.8,36.27,-97.26,usb000pz73
2014,04,25,23,54,44,3.0,36.15,-97.29,usb000q04e
2014,04,26,02,37,52,2.7,36.71,-98.59,usb000q07m
2014,04,27,00,22,29,3.0,36.07,-97.55,usb000q0wq
2014,04,27,01,36,49,2.9,36.28,-97.26,usb000q0yb
2014,04,27,11,46,26,2.8,36.86,-98.12,usb000q18z
2014,04,27,16,46,56,2.8,35.99,-97.22,usb000q1dj
2014,04,28,02,26,40,3.2,36.10,-97.04,usb000q1un
2014,04,28,04,38,38,2.9,36.27,-97.25,usb000q1y7
2014,04,28,10,33,25,2.8,36.10,-97.04,usb000q2ab
2014,04,28,12,00,18,2.9,36.81,-97.62,usb000q26z
2014,04,28,14,40,04,2.7,35.49,-97.25,usb000q2c1
2014,04,29,00,23,15,2.9,35.77,-97.47,usb000q378
2014,04,29,04,22,35,2.7,35.49,-97.25,usb000q3c3
2014,04,29,13,59,11,2.7,37.20,-97.91,usb000q3qj
2014,04,29,14,59,33,2.7,36.15,-96.74,usb000q3tf
2014,04,29,17,06,40,2.7,34.42,-97.61,usb000q42s
2014,04,30,07,48,08,3.1,36.60,-97.83,usb000q4zm
2014,04,30,08,06,52,3.0,36.77,-98.07,usb000q4zz
2014,04,30,19,46,10,3.4,36.59,-97.68,usb000q5pv
2014,04,30,21,26,00,3.1,36.06,-97.04,usb000q5vt
2014,05,01,04,39,29,2.8,36.70,-98.02,usb000q65e
2014,05,01,10,04,07,3.4,35.81,-96.93,usb000q694
2014,05,01,19,07,30,3.1,36.27,-97.25,usb000q6il
2014,05,02,05,46,03,3.2,36.07,-97.55,usb000q6v6
2014,05,02,10,29,20,3.0,35.87,-97.29,usb000q6xc
2014,05,02,19,44,20,3.2,35.59,-97.39,usb000q7db
2014,05,02,20,10,33,2.9,35.59,-97.40,usb000q7ej
2014,05,03,09,39,07,3.6,36.60,-97.83,usb000q7zp
2014,05,04,14,49,39,2.8,36.63,-97.71,usb000q9i9
2014,05,05,02,48,08,2.8,36.67,-97.76,usb000qa46
2014,05,06,01,08,01,2.9,36.63,-97.82,usb000qbja
2014,05,06,06,08,10,3.2,35.90,-97.26,usb000qbq0
2014,05,06,15,17,33,2.7,36.39,-97.14,usb000qc1t
2014,05,06,23,14,49,2.7,36.27,-97.24,usb000qcvj
2014,05,07,18,57,02,3.2,36.39,-97.15,usb000qd9r
2014,05,08,04,32,45,3.2,36.63,-97.82,usb000qdtz
2014,05,08,15,08,57,3.0,36.45,-97.04,usb000qe5b
2014,05,08,20,40,32,3.5,36.57,-97.62,usb000qend
2014,05,09,01,46,26,2.9,36.44,-97.04,usb000qf1t
2014,05,09,14,50,10,2.7,36.08,-97.41,usb000qfjf
2014,05,09,16,07,07,2.8,36.64,-97.65,usb000qfnd
2014,05,09,16,46,12,2.7,36.13,-96.82,usb000qfqz
2014,05,09,16,54,21,2.8,36.45,-97.04,usb000qfqg
2014,05,09,18,52,47,3.9,36.58,-97.61,usb000qfz9
2014,05,09,20,35,00,2.7,36.15,-97.30,usb000qg8w
2014,05,11,05,28,58,2.7,36.61,-97.65,usb000qhhq
2014,05,11,07,50,50,3.0,36.58,-97.61,usb000qhis
2014,05,11,13,07,11,2.7,35.51,-97.40,usb000qhpa
2014,05,11,19,29,34,3.0,36.90,-97.66,usb000qi14
2014,05,12,00,13,03,3.0,36.30,-96.67,usb000qibp
2014,05,12,01,45,30,2.8,35.87,-97.29,usb000qii0
2014,05,12,02,30,14,2.7,36.03,-97.09,usb000qiji
2014,05,13,05,41,18,2.9,35.78,-97.49,usb000qk58
2014,05,13,08,56,32,2.8,35.74,-97.45,usb000qk7v
2014,05,13,15,24,41,2.8,35.78,-97.49,usb000qlw6
2014,05,13,16,03,17,2.8,36.58,-97.80,usb000qn4b
2014,05,13,21,39,11,3.3,36.13,-96.89,usb000qlin
2014,05,14,02,51,38,2.7,36.28,-96.90,usb000qlss
2014,05,14,07,22,01,2.8,35.77,-97.48,usb000qlx7
2014,05,14,16,06,26,3.1,36.87,-97.66,usb000qmxn
2014,05,15,00,28,52,3.3,36.79,-97.65,usb000qnby
2014,05,15,11,49,56,2.9,36.12,-97.27,usb000qnk5
2014,05,15,11,59,45,2.7,36.44,-97.06,usb000qns1
2014,05,15,20,23,21,3.4,35.77,-97.47,usb000qpe7
2014,05,15,20,58,38,2.7,35.77,-97.48,usb000qphz
2014,05,16,03,35,07,3.0,34.42,-96.31,usb000qqe5
2014,05,16,20,00,00,3.1,36.16,-96.85,usb000qrss
2014,05,17,10,47,05,3.1,36.27,-97.26,usb000qsdf
2014,05,17,18,38,24,2.8,36.57,-97.80,usb000qst0
2014,05,17,20,54,31,3.2,36.09,-97.07,usb000qswr
2014,05,17,23,17,02,2.8,36.12,-97.27,usb000qt1v
2014,05,17,23,34,17,2.7,36.12,-97.27,usb000qtiu
2014,05,18,08,29,25,3.2,35.80,-96.93,usb000qtc7
2014,05,18,18,53,47,3.0,36.59,-97.79,usb000qts5
2014,05,19,01,37,23,2.9,36.09,-97.06,usb000qu7c
2014,05,19,04,16,03,3.2,36.10,-97.44,usb000quau
2014,05,19,06,29,08,3.0,36.09,-97.06,usb000qud6
2014,05,19,08,33,16,2.7,35.48,-97.24,usb000quf7
2014,05,20,03,58,31,3.2,35.48,-97.25,usb000qw05
2014,05,20,05,39,49,2.7,35.48,-97.24,usb000qw2d
2014,05,20,05,42,38,3.3,35.48,-97.24,usb000qwiq
2014,05,20,07,30,18,3.4,35.49,-97.24,usb000qw49
2014,05,20,13,59,28,3.1,35.49,-97.24,usb000qwfv
2014,05,21,17,58,43,2.8,37.12,-97.64,usb000qyd1
